29762161,ADENIJI O
28922772,ADENIJI O
22225849,ADENIJI O
24423185,ADENIJI O
26159182,ADENIJI O
31801073,GRAY M,AGRAWAL P,MCGUIRE A,PANCERA M,STAMATATOS L
31577947,AGRAWAL P
27784754,AGRAWAL P
26672421,AGRAWAL P
28781048,AGRAWAL P,HOU J
27030770,AGRAWAL P
20699513,AGRAWAL P
18417887,AGRAWAL P
25593435,AGRAWAL P
22134340,ANDERSEN-NISSEN E
17690885,ANDERSEN-NISSEN E
31676770,ANDERSEN-NISSEN E,PRLIC M
27870536,ANDERSEN-NISSEN E
31534016,HURAL J,ANDERSEN-NISSEN E,KUBLIN J,GRAY G,COREY L,RANDHAWA A,GILBERT P,DE R,HUANG Y
23858036,ANDERSEN-NISSEN E
30919583,ANDERSEN-NISSEN E,DE R,DINTWE O
17283206,STRONG R,ANDERSEN-NISSEN E
17404249,ANDERSEN-NISSEN E
24925805,ANDERSEN-NISSEN E,DE R
15956202,ANDERSEN-NISSEN E
27832025,ANDERSEN-NISSEN E
23007739,ANDERSEN-NISSEN E,DE R
14625549,ANDERSEN-NISSEN E
21493800,ANDERSEN-NISSEN E
23151505,DUERR A,ANDERSEN-NISSEN E,DE R
29513587,ANDRASIK M
24922153,ANDRASIK M
24524520,ANDRASIK M
25122028,KUBLIN J,ANDRASIK M
21945395,ANDRIESEN J
30282622,ANDRIESEN J
28760729,ANDRIESEN J
20811043,ANDRIESEN J,WARREN E
21734177,ANDRIESEN J
19102730,LI S,ANDRIESEN J
30059507,ASTRONOMO R,HLADIK F
20357803,ASTRONOMO R
24652495,ASTRONOMO R,HLADIK F
27919754,ASTRONOMO R,MCELRATH J,HLADIK F,FLEMING L
20416507,ASTRONOMO R
16174734,ASTRONOMO R
18434393,ASTRONOMO R
18310320,ASTRONOMO R
29522311,AUBERT M,JEROME K,ROYCHOUDHURY P,STONE D
18175811,AUBERT M
22718830,SCHIFFER J,JEROME K,STONE D,AUBERT M
24485787,JEROME K,STONE D,AUBERT M
12959750,JEROME K,AUBERT M
26718067,JEROME K,AUBERT M,ROYCHOUDHURY P,SCHIFFER J,STONE D
27642635,JEROME K,ROYCHOUDHURY P,STONE D,AUBERT M
28424485,JEROME K,ROYCHOUDHURY P,STONE D,AUBERT M
17855516,AUBERT M
24827459,JEROME K,AUBERT M,ROYCHOUDHURY P,SCHIFFER J,STONE D
12514701,JEROME K,AUBERT M
24496438,JEROME K,STONE D,AUBERT M
21399673,JEROME K,AUBERT M
19339346,JEROME K,AUBERT M
17067652,JEROME K,AUBERT M
17080326,AUBERT M
16987059,JEROME K,AUBERT M
17959661,JEROME K,AUBERT M
12504549,AUBERT M
25278604,BEDFORD T
31671157,BEDFORD T
23555203,BEDFORD T
29534854,BEDFORD T
29168807,BEDFORD T
28538739,BEDFORD T
30135232,BEDFORD T
29790939,HUDDLESTON J,BEDFORD T
29336306,BEDFORD T
29097090,BEDFORD T
30231576,BEDFORD T
29669683,BEDFORD T
25843391,BEDFORD T
33282337,HUDDLESTON J,BEDFORD T
27834632,BEDFORD T
26194758,BEDFORD T
24497547,BEDFORD T
31385805,BEDFORD T
28098392,BEDFORD T
31452511,BEDFORD T,BOECKH M
26951657,BEDFORD T
26814962,BEDFORD T
27629034,BEDFORD T
27814518,BEDFORD T
26115986,BEDFORD T
29284042,BEDFORD T
28405027,BEDFORD T,LI L
31038123,BEDFORD T
28538723,BEDFORD T
26938243,BEDFORD T
28672035,BEDFORD T
29211835,BEDFORD T
26091036,BEDFORD T
19139403,BEDFORD T
23300455,BEDFORD T
30104379,HUDDLESTON J,BEDFORD T
31718580,BEDFORD T
31375545,BEDFORD T
26053121,LI X,BEDFORD T
25323575,BEDFORD T
22546494,BEDFORD T
26770819,BEDFORD T
31878875,BEDFORD T
20523898,BEDFORD T
25116957,BEDFORD T
21787390,BEDFORD T
25539729,BEDFORD T
20534482,BEDFORD T
25780554,BEDFORD T
29492278,BEDFORD T
22403239,BEDFORD T
19015547,BEDFORD T
27057693,BEDFORD T
24191071,BEDFORD T
18505862,BEDFORD T
27053974,BEDFORD T
24586153,BEDFORD T
26311880,BEDFORD T
22219719,BEDFORD T
12324888,BEDFORD T
12679555,BEDFORD T
17005334,BEDFORD T
15084679,BEDFORD T
18480070,BEDFORD T
31186276,DASGUPTA S,BOECKH M,HILL J,DUERR A
31743392,DASGUPTA S,HILL J,BOECKH M
31773888,DUERR A
30763144,PHIPPS W,OREM J
26865856,PHIPPS W,COREY L,WALD A,SCHIFFER J,JOHNSTON C
30241139,PHIPPS W,OREM J
27870601,JOHNSTON C
26044291,JOHNSTON C,WALD A
29716624,BLANCO-MELO D
30209219,BLANCO-MELO D
28658212,BLANCO-MELO D
28953888,BLANCO-MELO D
27427209,BLANCO-MELO D
22999946,BLANCO-MELO D
30606801,BLANCO-MELO D
28397686,BLANCO-MELO D
29377940,BLANCO-MELO D
25416948,BLANCO-MELO D
25640971,BLANCO-MELO D
24760893,BLANCO-MELO D,HUGHES J
31851929,BLANCO-MELO D
19353277,BLANCO-MELO D
29211658,BOECKH M
21258094,BOECKH M
27682069,BOECKH M
31287523,BOECKH M
23024295,BOECKH M
30329038,BOECKH M
19747629,BOECKH M
29969748,HILL J,PERGAM S,BOECKH M
29038338,HILL J,BOECKH M
29617786,MAYER B,SCHIFFER J,HILL J,BOECKH M
21205990,BOECKH M
26968400,BOECKH M
23257230,BOECKH M
21348080,BOECKH M
22440913,BOECKH M
21079265,LUND J,BOECKH M
20466273,BOECKH M
20009037,LUND J,BOECKH M
22160050,BOECKH M
25452035,BOECKH M
22796341,BOECKH M
22282500,WARREN E,BOECKH M
19299333,BOECKH M
26968533,LUND J,WAGHMARE A,BOECKH M
25620648,BOECKH M
20931610,BOECKH M
22859606,LI S,WARREN E,BOECKH M
18400797,BOECKH M
21659716,BOECKH M
16305617,LUND J,BOECKH M
28472318,LUND J,WAGHMARE A,BOECKH M
17147908,BOECKH M
25352629,BOECKH M
18785968,BOECKH M
27313329,WARREN E,BOECKH M
15301035,BOECKH M
28653624,PERGAM S,LUND J,BOECKH M
17262699,BOECKH M
21105791,PERGAM S,BOECKH M
26853642,GILBERT P,BOECKH M
14506657,BOECKH M
15125702,BOECKH M
14644993,BOECKH M
29670209,JEROME K,HILL J,BOECKH M
17458776,LUND J,BOECKH M
12749798,BOECKH M
29029104,COREY L,BOECKH M
11807145,COREY L,BOECKH M
21236396,BOECKH M
24046297,BOECKH M
29020348,JEROME K,HILL J,MAYER B,SCHIFFER J,BOECKH M
15472810,COREY L,BOECKH M
29554870,HILL J,JEROME K,ROYCHOUDHURY P,BOECKH M
26565010,BOECKH M
25713060,BOECKH M
15087771,BOECKH M
31449472,JEROME K,HILL J,COREY L,BOECKH M
29266397,BOECKH M
32642656,BOECKH M
27758874,WARREN E,BOECKH M
29024803,PERGAM S,FREDRICKS D,SRINIVASAN S,BOECKH M
28270451,WARREN E,BOECKH M
28961971,LUND J,WAGHMARE A,BOECKH M
21242546,BOECKH M
30978619,JEROME K,LUND J,BOECKH M
30149147,JEROME K,LUND J,BOECKH M
24066743,BOECKH M
29223372,JEROME K,BOECKH M
27143659,JEROME K,LUND J,BOECKH M
26921738,JEROME K,HILL J,BOECKH M
22006992,COREY L,FREDRICKS D,BOECKH M
22985195,BOECKH M
26780109,BOECKH M
12432056,BOECKH M
24923537,BOECKH M
27343716,BOECKH M
28369203,JEROME K,BOECKH M
25255164,JEROME K,HILL J,BOECKH M
25918347,JEROME K,FREDRICKS D,BOECKH M
23660171,BOECKH M
25644959,BOECKH M
26518046,RICHARDSON B,BOECKH M
27870568,BOECKH M
28596425,JEROME K,HILL J,BOECKH M
21470455,LUND J,COREY L,BOECKH M
26333778,BOECKH M
23759343,PERGAM S,BOECKH M
23017213,LUND J,COREY L,BOECKH M
22641196,COREY L,BOECKH M
25847977,LUND J,COREY L,BOECKH M
24607551,PERGAM S,LUND J,BOECKH M
19886798,BOECKH M,PERGAM S,COREY L,KIEM H
19450762,PERGAM S,BOECKH M
14504090,COREY L,BOECKH M
29753836,HILL J,PERGAM S,BOECKH M
24594780,JEROME K,BOECKH M
12001907,BOECKH M
18647984,COREY L,BOECKH M
24192386,RICHARDSON B,BOECKH M,WALD A
28838146,JEROME K,LUND J,WAGHMARE A,BOECKH M
28183847,JEROME K,LUND J,WAGHMARE A,BOECKH M
22680976,BOECKH M
29447395,LUND J,WAGHMARE A,BOECKH M
22315281,BOECKH M
28209721,JEROME K,HILL J,MAYER B,SCHIFFER J,BOECKH M
24504006,RICHARDSON B,BOECKH M,WALD A
26884374,BOECKH M
24368837,LUND J,WAGHMARE A,BOECKH M
22387334,PERGAM S,COREY L,BOECKH M
26748162,LUND J,BOECKH M
20450414,BOECKH M
23033148,LUND J,COREY L,BOECKH M
31396218,BOONYARATANAKORNKIT J,TAYLOR J
31101673,BOONYARATANAKORNKIT J,TAYLOR J
31205241,BOONYARATANAKORNKIT J
21859271,BOONYARATANAKORNKIT J
31603585,BOONYARATANAKORNKIT J,TAYLOR J
31211675,BOONYARATANAKORNKIT J
27044079,BOONYARATANAKORNKIT J
20739950,BOONYARATANAKORNKIT J
29399597,BOONYARATANAKORNKIT J,SABO M
29317514,BOONYARATANAKORNKIT J
27803188,BOONYARATANAKORNKIT J
22750545,BOONYARATANAKORNKIT J
19052086,BOONYARATANAKORNKIT J
19857454,BOONYARATANAKORNKIT J
16452198,BOONYARATANAKORNKIT J
23527201,BOONYARATANAKORNKIT J
18614629,BOONYARATANAKORNKIT J
22355301,BOONYARATANAKORNKIT J
21123378,BOONYARATANAKORNKIT J
31498743,BROWN E
28273023,BROWN E
27052431,BROWN E
31078451,GILBERT P,DONNELL D,JANES H,BROWN E
24282559,DIMITROV D,BROWN E
17978109,BROWN E
29268654,BROWN E
26869051,BROWN E
30844995,BROWN E
31002583,BROWN E
26834259,BROWN E
23894223,BROWN E
26900902,RICHARDSON B,BROWN E
25384907,BROWN E
28542081,BROWN E
26850270,BROWN E
25546029,BROWN E
21902583,BROWN E
26460001,BROWN E
26123563,RICHARDSON B,BROWN E
28961677,BROWN E
29016523,BROWN E
21673124,BROWN E
26487343,DONNELL D,BROWN E
30006791,BROWN E
27846073,JANES H,GILBERT P,DONNELL D,HANSCOM B,GUARINO P,HUANG Y,BROWN E
22112598,BROWN E
20224418,EMEL L,BROWN E
31306167,BROWN E
26078001,BROWN E
23144863,BROWN E
26061040,BROWN E
22747658,BROWN E
19766217,BROWN E
26617417,BROWN E
19346367,BROWN E
24066069,DIMITROV D,BROWN E
21637835,BROWN E
18679152,EMEL L,BROWN E
28746164,BROWN E
23249916,BROWN E
26906023,BROWN E
24845658,BROWN E
30218318,RICHARDSON B,BROWN E
20631322,BROWN E
21859224,BROWN E
23302152,GILBERT P,BROWN E,HUGHES J
15737079,BROWN E
12926706,BROWN E
20467938,BROWN E
30507409,GRAY G,BROWN E
18627627,BROWN E
26519646,BROWN E
22905281,BROWN E
14601770,BROWN E
24371543,DIMITROV D,BROWN E
18541551,BROWN E
20007201,BROWN E
26806983,BROWN E
26807431,BROWN E
23846568,BROWN E
17667334,BROWN E
18779279,BROWN E
18413889,BROWN E
16816561,EMEL L,BROWN E
21846753,BROWN E
22196945,BROWN E,LI L
16875654,BROWN E
17267841,BROWN E
19317628,BROWN E
16227794,BROWN E
21467539,BROWN E
17191167,RICHARDSON B,BROWN E
17057551,BROWN E
20802852,BROWN E
14722443,BROWN E
16202968,BROWN E
20222936,BROWN E
27085419,BROWN E
18769352,BROWN E
25569838,DONNELL D,DIMITROV D,BROWN E
16123677,BROWN E
19274895,BROWN E
30576430,CASTO A
25846536,CASTO A
23966858,CASTO A
18292342,CASTO A
29346337,CASTO A
20109212,CASTO A
29898986,JEROME K,CASTO A,ROYCHOUDHURY P,WALD A,JOHNSTON C
23959643,CASTO A
16923821,CASTO A
23098412,CASTO A
21253569,CASTO A
21122162,CASTO A
24910635,COHN L
30531293,COHN L
28348204,COHN L
25635456,COHN L
25917102,COHN L
29714165,COHN L
27872306,COHN L
29686423,COHN L
22791285,COHN L
23569326,COHN L
30420517,COHN L
22412374,COHN L
19562472,COHN L
26690469,COOPER R
21807421,COOPER R
23957797,COOPER R
30048895,COOPER R
30235650,COOPER R
26725230,COOPER R
31194094,COOPER R
29728654,COOPER R
21679857,COOPER R
22683750,COOPER R
28140394,COOPER R
30874727,COOPER R
30619430,COOPER R
23723071,COOPER R
31118845,COOPER R
31461587,COOPER R
28764648,COOPER R
19124605,COOPER R
11659422,COOPER R
24530989,COOPER R
25605659,COOPER R
28974514,COOPER R
25806042,COOPER R
23558734,MOORE M,COOPER R
25998550,COOPER R
25997621,COOPER R
24232914,COOPER R
20823019,COOPER R
20534664,COOPER R
24467988,MOORE M
25102681,COREY L
26933962,GRAY G,COREY L
29889809,MAYER B,SCHIFFER J,COREY L,WALD A
28368743,GILBERT P,HUANG Y,COREY L
25820067,KUBLIN J,COREY L
18698002,COREY L
30020484,JOHNSTON C,COREY L,WALD A
17329447,COREY L,WALD A
15243920,RICHARDSON B,COREY L
15478066,COREY L,WALD A
23614998,ANDRASIK M
23370155,KUBLIN J,GRAY G,MOODIE Z
24560541,LI S,KUBLIN J,GRAY G,COREY L,MOODIE Z,GILBERT P
20706632,DUERR A
21570355,LI S,KUBLIN J,GRAY G,COREY L,MOODIE Z
21742841,COREY L
28239471,D'AMICO L,FLING S
22253836,D'AMICO L,RAMCHURREN N
17336906,D'AMICO L
29756517,D'AMICO L
28089377,D'AMICO L
17276918,D'AMICO L
16107477,D'AMICO L
17531218,D'AMICO L
23231959,D'AMICO L
30559548,DASGUPTA S
30117076,DASGUPTA S,DUERR A
31149948,DASGUPTA S,DUERR A
30546207,DASGUPTA S
26827165,MCELRATH J,JANES H,KUBLIN J,GRAY G,COREY L,GILBERT P,DECAMP A,HUANG Y
31589165,LI S,JANES H,FONG Y,COREY L,GILBERT P,DECAMP A
27013733,DECAMP A
27349278,DECAMP A
26180102,GILBERT P,FONG Y,DECAMP A
29386288,DECAMP A
28379332,GILBERT P,FIORE-GARTLAND A,DECAMP A,EDLEFSEN P
22475592,JANES H,FONG Y,GILBERT P,DECAMP A,DE R,HUANG Y
24648342,GILBERT P,FONG Y,DECAMP A
25646817,GILBERT P,DECAMP A,EDLEFSEN P,JURASKA M
31434737,LI S,JANES H,FONG Y,GILBERT P,DECAMP A
25267551,GILBERT P,DECAMP A,JURASKA M
29218117,HURAL J,MCELRATH J,KUBLIN J,GRAY G,COREY L,JURASKA M,GILBERT P,DONNELL D,DECAMP A,HUANG Y
28678869,GILBERT P,DECAMP A
21358627,HURAL J,DUERR A,COREY L,GILBERT P,DECAMP A
28107435,GILBERT P,DECAMP A
22201684,DUERR A,KUBLIN J,DECAMP A,DE R,HUANG Y
19071176,GILBERT P,DECAMP A
22960785,GILBERT P,DECAMP A,EDLEFSEN P,JURASKA M
28329190,DECAMP A
24352443,DECAMP A,EDLEFSEN P
29390150,DECAMP A
25520506,DECAMP A,LIU C
29149197,KUBLIN J,COREY L,JURASKA M,GILBERT P,FIORE-GARTLAND A,DECAMP A,EDLEFSEN P
25599085,GILBERT P,DECAMP A,EDLEFSEN P
24829343,LI S,JANES H,FONG Y,GILBERT P,DECAMP A,EDLEFSEN P
21844392,HUANG Y,DECAMP A,DE R
23349725,GILBERT P,DECAMP A
24504509,GILBERT P,FONG Y,DECAMP A,PARKS R
29325070,GILBERT P,FONG Y,DECAMP A,JANES H
31393868,MAYER B,DECAMP A
21980282,GAO F,DECAMP A,GILBERT P
22398243,DECAMP A,DE R
20608874,GILBERT P,DECAMP A
22952672,GILBERT P,DECAMP A,JANES H,COREY L
19786145,DECAMP A
25253665,HURAL J,DECAMP A,GILBERT P,COREY L
19553335,GILBERT P,DECAMP A
19176632,DECAMP A
18842730,PARKS R,DECAMP A
14580882,DE R
22251671,DE R
15047198,DE R
31301135,FIORE-GARTLAND A,DE R
28239658,JEROME K,KIEM H
15603443,DE R
24918306,FONG Y,DE R
25352070,DE R
24382714,DE R
29684428,DE R
31566579,LI S,DE R
28637884,MOORE M,DE R
23081852,DE R
22852760,RICHARDSON B,DE R,WALD A
22848626,STAMATATOS L,DE R
28576979,DE R,PRLIC M
28158203,DE R,PRLIC M
31743110,DE R
20635156,COREY L,JOHNSTON C,DE R,WALD A
25090110,KUBLIN J,GRAY G
24418500,LUND J,DE R
25648264,KIEM H
28701399,DE R,WALD A
24099601,HURAL J,JANES H,KUBLIN J,COREY L,GILBERT P
28931830,DE R
25407958,DE R
26914908,DE R,FREDRICKS D
29974672,RICHARDSON B,DE R
25965411,DE R
28638735,DE R
16862156,DE R
12514723,DE R
28878775,DE R
25167361,NEWELL E,DE R
24454917,HLADIK F,DE R,MOODIE Z
22626638,FONG Y,DE R
19520082,DE R
14734745,DE R
26372270,JEROME K,KIEM H
28199679,HURAL J,JANES H,SHEN M,COREY L,GILBERT P,DE R
16467198,DE R
27092831,DE R
18292568,DE R,COREY L
19012957,HURAL J,JANES H,COREY L,MOODIE Z,DE R
23719296,KIEM H,PRLIC M
12969561,DE R
22488984,DE R
28931520,GILBERT P,LI S,DE R,COREY L
27583368,KUBLIN J,GRAY G,COREY L,GILBERT P,DE R
26863315,GILBERT P,FIORE-GARTLAND A,DE R,MOODIE Z
27124598,DE R,MOODIE Z
27098021,GRAY G,DE R,COREY L
21216311,DE R,COREY L
15494483,DE R
26587311,GILBERT P
26010577,DE R
27536938,DE R,LEMOS M
21282192,HURAL J
22971780,RICHARDSON B,DE R
24403557,HURAL J
23840043,HURAL J,KUBLIN J,DE R
21451004,HURAL J,HUANG Y,DE R,COREY L
17082660,HUANG Y,DE R
18820174,DE R
21857901,HURAL J,GRAY G,COREY L,MOODIE Z,DE R
21048953,DE R,MOODIE Z
18383309,DE R
17451739,HUANG Y,DE R,MOODIE Z
18615598,HUANG Y,DE R
18383316,DE R
15905333,DE R
11967298,DE R
21423026,DE R
15018701,DE R
17112728,DE R
19372993,DE R
23279040,DIMITROV D
27105983,DIMITROV D
28367539,DIMITROV D
30982082,DIMITROV D
30711064,DONNELL D,DIMITROV D
26844286,KUBLIN J,DIMITROV D,COREY L
29424774,DONNELL D,DIMITROV D,HUGHES J
19818138,DIMITROV D
26990823,DONNELL D,DIMITROV D
27704329,DIMITROV D
31402591,KUBLIN J,DIMITROV D
26908162,JEROME K,KIEM H,SCHIFFER J,JOHNSTON C,DIMITROV D
29666455,GILBERT P,KUBLIN J,DIMITROV D
17184793,DIMITROV D
23075921,DIMITROV D
29206720,DONNELL D,DIMITROV D
27391094,DIMITROV D
30868739,DONNELL D,DIMITROV D,HUGHES J
29893978,DIMITROV D
19278278,DIMITROV D
25640787,DIMITROV D
25473851,DIMITROV D
18761020,DIMITROV D
30300420,DIMITROV D
30890385,GRAY G,DIMITROV D
30668189,DIMITROV D
29554136,DIMITROV D
20871809,DIMITROV D
31025025,DUERR A,DIMITROV D
24828270,DIMITROV D
23435680,DIMITROV D
22110117,DIMITROV D
25347807,DIMITROV D
30839944,DIMITROV D
21558562,DIMITROV D
22880827,DIMITROV D
19278279,DIMITROV D
24490001,DIMITROV D
21840324,DIMITROV D
28618268,DINTWE O
30830940,DINTWE O
23737382,DINTWE O
29545791,DINTWE O
23284056,DINTWE O
25862299,DINTWE O
22784037,DONNELL D
30293490,DONNELL D,HANSCOM B,HUGHES J
29039265,DONNELL D,HANSCOM B
31221591,DONNELL D
27699594,DONNELL D
23764641,DONNELL D
33777327,DONNELL D
24384592,DONNELL D
24785951,DONNELL D
25493602,DONNELL D
31660332,DONNELL D
25038355,DONNELL D
27029778,DONNELL D
27863998,DONNELL D
26731753,DONNELL D
24143205,DONNELL D
28692542,DONNELL D
25587020,DONNELL D
28732773,DONNELL D,FREDRICKS D
21998703,DONNELL D
23815575,DONNELL D,LUND J
24321986,DONNELL D
25885664,DONNELL D
25531343,DONNELL D
24442233,DONNELL D,WALD A
29894385,DONNELL D
24979446,DONNELL D
23945255,LI X,DONNELL D
31314965,SKALLAND T,DONNELL D,EMEL L
23129760,DONNELL D
31272495,DONNELL D
25103167,DONNELL D,GRAY G
27787340,DONNELL D
25835607,DONNELL D,GRAY G
26656786,DONNELL D,LUND J
28100808,DONNELL D,LUND J
27708115,DONNELL D
23079806,DONNELL D
21975269,DONNELL D
24236054,DONNELL D
23056215,LI X,DONNELL D
25564105,DONNELL D
25520426,DONNELL D,LUND J
22785188,DONNELL D
23764624,DONNELL D,HUGHES J
25455979,DONNELL D,HUGHES J
29557855,DONNELL D
24853311,DONNELL D
21471433,DONNELL D,COREY L,WALD A
21785321,DONNELL D,WALD A
25935214,DONNELL D
27828875,DONNELL D,GRAY G
24121753,DONNELL D
21533179,DONNELL D
23801018,JONES D,DONNELL D,HUGHES J
21390540,DONNELL D
21073438,DONNELL D
26914909,DONNELL D
22348195,DONNELL D
27558421,DONNELL D,LUND J
22869103,DONNELL D
20844744,DONNELL D
28899162,DONNELL D
29355224,DONNELL D
27552090,DONNELL D
28453835,DONNELL D
28589504,GRAY G
23187945,HUGHES J
22785048,DONNELL D
25501609,DONNELL D
20537376,DONNELL D
20856886,GRAY G,COREY L,HUGHES J,WALD A,DONNELL D
21963939,DONNELL D
25542477,DONNELL D,GRAY G
24139639,DONNELL D
26414912,LI X,DONNELL D
22926009,DONNELL D
24860664,DONNELL D
23695519,DONNELL D
31194704,DONNELL D
28628702,DONNELL D
28627929,DONNELL D
29369164,DONNELL D
30180860,DONNELL D
20042848,DONNELL D
31840400,DONNELL D
24413311,DONNELL D
24828268,DONNELL D
29355231,DONNELL D
28872272,DONNELL D
23049660,DONNELL D
24999060,DONNELL D
22813645,LI X,DONNELL D
30350406,DONNELL D,EMEL L,HANSCOM B
19552593,DONNELL D
