29762161,ADENIJI O
21335592,DONNELL D
24784763,DONNELL D
21943026,DONNELL D,GRAY G
19367173,DONNELL D
22073290,DONNELL D
22174851,DONNELL D,WALD A
25389306,FONG Y,DONNELL D,HUGHES J
28963304,DONNELL D
25861015,DONNELL D
22745608,DONNELL D
20490908,DONNELL D
23874597,DONNELL D,GRAY G
19552592,DONNELL D
21406984,DONNELL D,HUGHES J
24442226,DONNELL D
24058300,DONNELL D
23362861,DONNELL D
19070413,DONNELL D
24454728,DONNELL D
17507467,DONNELL D
16511414,DONNELL D
22283149,DONNELL D
19450038,DONNELL D
25300863,DONNELL D
20666583,DONNELL D
26361174,DONNELL D
21546309,GRAY G
17502727,HUANG Y,DONNELL D
19617849,DONNELL D
23183150,DONNELL D
21769039,DONNELL D
18444795,DONNELL D
28964756,DONNELL D
17885298,DONNELL D
28464041,DONNELL D
17262714,DONNELL D
20949006,DONNELL D
23178437,DONNELL D
26247080,DONNELL D
22241162,DUERR A
23204171,GILBERT P,DUERR A,HUANG Y,COREY L
16838241,DUERR A,COREY L
19512938,DUERR A
14652204,DUERR A
20978374,DUERR A,GRAY G
29263306,DUERR A
20978380,DUERR A
17078486,DUERR A
21278626,DUERR A
12943497,DUERR A
12876898,DUERR A
31157298,DUERR A
16470136,DUERR A
26322580,HURAL J,DUERR A,JANES H,COREY L,GILBERT P
30734210,DUERR A
31060607,DUERR A
25787988,DUERR A
31525225,DUERR A
22561365,GILBERT P,DUERR A,HUANG Y,COREY L
18700814,DUERR A,COREY L
23395921,DUERR A
12578798,DUERR A
30506474,DUERR A
16421802,DUERR A
17502236,DUERR A
30616376,DUERR A
26332672,DUERR A,JANES H,KUBLIN J,GRAY G,COREY L,MOODIE Z,GILBERT P,HUANG Y
11879858,DUERR A
15186529,DUERR A
28056724,DUERR A
15867603,RICHARDSON B,DUERR A
28426357,DUERR A
16010176,DUERR A
16023518,DUERR A
30664074,DUERR A
27088318,DUERR A
29522079,DUERR A
20502284,DUERR A
19104356,DUERR A
16890329,GILBERT P,DUERR A,MCELRATH J,COREY L
19846512,DUERR A
19397436,DUERR A,JONES D
17490970,DUERR A
17415113,DUERR A
15763911,DUERR A
15306269,DUERR A
15021313,DUERR A
21150554,DUERR A,COREY L
17146371,DUERR A
12578797,DUERR A
22162804,DUERR A
17000137,DUERR A
12825181,DUERR A
16646070,DUERR A
12865452,DUERR A
25369172,DUERR A,MOODIE Z,GILBERT P,DE R,HUANG Y
17984759,DUERR A
16775041,DUERR A
22658797,LI S
12636961,DUERR A
21560494,DUERR A
12660919,DUERR A
21383976,DUERR A
20854108,DUERR A,KUBLIN J,GRAY G
11810079,DUERR A
12825180,DUERR A
16648406,DUERR A
16510625,DUERR A
17417133,DUERR A
17420182,DUERR A
18032938,DUERR A
19012954,GILBERT P,DUERR A,COREY L
12172526,DUERR A
19143675,DUERR A
17330786,DUERR A
18805510,DUERR A
17031316,DUERR A
11804551,DUERR A
15980703,DUERR A
12835181,DUERR A
22888412,DUERR A
15633094,DUERR A
15472860,DUERR A
16477565,DUERR A
11873077,DUERR A
15905742,DUERR A
17075387,GILBERT P,DUERR A,MOODIE Z
12552444,DUERR A
12859846,DUERR A
15242540,DUERR A
18513622,DUERR A
12173138,DUERR A
14600064,DUERR A
25462561,DUFF M
28766937,DUFF M
30030232,DUFF M
21179090,DUFF M
21324177,DUFF M
30724552,DUFF M
24670639,DUFF M
25032177,DUFF M
15953384,DUFF M
20615941,DUFF M
21177974,DUFF M
26637016,DUFF M
29901984,DUFF M
19193168,DUFF M
26294687,DUFF M
27753291,DUFF M,DE R
30827375,DUFF M
26294686,DUFF M
25970244,DUFF M
21931288,DUFF M
31237192,DUFF M
27768285,DUFF M
25164755,LI S,DUFF M
22685694,DUFF M
31370351,DUFF M
27641970,DUFF M
28957414,DUFF M
20354124,DUFF M
31003122,DUFF M
26955660,DUFF M
28554381,DUFF M
24985915,DUFF M
28142079,DUFF M
21177962,DUFF M
20921232,DUFF M
28008819,DUFF M
25275541,DUFF M
19945378,DUFF M
27102817,DUFF M
29799537,DUFF M
28661231,DUFF M
16956464,DUFF M
29020453,DUFF M
15523398,LI S,DUFF M
26384170,DUFF M
27872117,DUFF M
22585386,DUFF M,DE R
25540372,DUFF M
25596154,DUFF M
24400247,DUFF M
17597158,LI S,DUFF M
28886117,DUFF M
29263888,DUFF M
16208493,DUFF M
21377863,DUFF M
28100299,DUFF M
24400232,DUFF M
17188168,PARKS R,DUFF M
26407100,DUFF M
24333241,DUFF M
16677693,DUFF M
17034261,DUFF M
15013364,LI S,DUFF M
12364825,DUFF M
16299822,DUFF M
12679317,LI S,DUFF M
23458706,DUFF M
15933632,DUFF M
12734096,LI S,DUFF M
22369433,DUFF M
24517487,DUFF M
24199184,DUFF M
21462996,DUFF M
19856993,DUFF M
16194126,DUFF M
21305160,DUFF M
19845378,DUFF M
19037505,DUFF M
21085738,DUFF M
19835407,DUFF M
16239999,DUFF M
12873993,DUFF M
15013358,LI S,DUFF M
28638104,REEVES D,HLADIK F,DUKE E,SCHIFFER J,PRLIC M
30657904,SCHIFFER J,DUKE E
30446650,SCHIFFER J,DUKE E,REEVES D
20396892,DUKE E
16668516,DUKE E
29216395,FONG Y,DUKE E,JANES H,KUBLIN J
12297629,DUKE E
16668430,DUKE E
17541783,DUKE E
19261716,DUKE E
33873868,DUKE E
23719202,GILBERT P,EDLEFSEN P
28636599,DE R,EDLEFSEN P
20158867,EDLEFSEN P
29334373,DE R,EDLEFSEN P
30933973,GILBERT P,EDLEFSEN P,JURASKA M
25454855,JANES H,KUBLIN J,COREY L,GILBERT P,HUANG Y,EDLEFSEN P
31316007,DE R,EDLEFSEN P
31316006,DE R,EDLEFSEN P
30135445,EDLEFSEN P
24025770,DE R,EDLEFSEN P
23704576,DE R,EDLEFSEN P
30082858,DE R,EDLEFSEN P
29241646,EDLEFSEN P
25599132,EDLEFSEN P
30673723,EDLEFSEN P
25011556,EDLEFSEN P
25105367,LI S,JANES H,FONG Y,GILBERT P,EDLEFSEN P
31277299,GILBERT P,HUANG Y,EDLEFSEN P
29659737,EDLEFSEN P
22961108,EDLEFSEN P
30127007,GILBERT P,FIORE-GARTLAND A,EDLEFSEN P,JURASKA M
24895500,EDLEFSEN P
25734126,EDLEFSEN P
27349335,EDLEFSEN P
27056950,COREY L,EDLEFSEN P,WALD A
25350851,EDLEFSEN P
15684069,HOU J,EDLEFSEN P
31132024,EICHHOLZ K
26325242,EICHHOLZ K
28990553,EICHHOLZ K
27636895,EICHHOLZ K
30125309,EICHHOLZ K
23139807,EICHHOLZ K
25612855,EICHHOLZ K
25540380,EICHHOLZ K
27429191,EMEL L,HANSCOM B,HUGHES J
25247435,EMEL L
30334600,EMEL L
24742266,EMEL L,HUGHES J
30615169,EMEL L
19367174,RICHARDSON B,EMEL L
27798550,EMEL L
30768776,EMEL L
28352984,EMEL L
18277935,EMEL L
24091694,EMEL L
23979002,EMEL L
24697160,EMEL L,HUGHES J
26445283,EMEL L,HUGHES J
23221981,EMEL L
28438932,EMEL L
16522393,EMEL L,BROWN E
25122853,EMEL L
24056163,HUGHES J
14657758,EMEL L
13678973,EMEL L
16136470,EMEL L
28636592,FIORE-GARTLAND A
29559122,FIORE-GARTLAND A
29163498,FIORE-GARTLAND A
31869338,KUBLIN J,FIORE-GARTLAND A,FREDRICKS D,SRINIVASAN S
27551154,FIORE-GARTLAND A
29323175,FIORE-GARTLAND A
31275311,FIORE-GARTLAND A
30302281,FIORE-GARTLAND A
26475930,HURAL J,FIORE-GARTLAND A,MOODIE Z
27378138,FISHER L
31827470,GILBERT P,FISHER L,COREY L,MOODIE Z
23770109,FISHER L
29346184,FISHER L
14763591,FLEMING L
22647704,HLADIK F,FLEMING L
15134608,FLEMING L
12540082,FLEMING L
27093365,FLING S
30651320,FLING S
30482247,FLING S,RAMCHURREN N,CHURCH C
30045932,FLING S
31154457,FLING S
30726175,FLING S,RAMCHURREN N,CHURCH C
21849977,FLING S
18835160,FLING S
19729618,FLING S
15879143,FLING S
23468492,FLING S
15557186,FLING S
12077265,FLING S
14568950,FLING S
29037149,GILBERT P,FONG Y,HUANG Y
30899120,FONG Y,HUANG Y
27858965,GILBERT P,FONG Y,HUANG Y
30590447,FONG Y,HUANG Y,LEMOS M
31462887,FONG Y
31204101,FONG Y,LI S
23926226,GILBERT P,FONG Y
28968816,FONG Y,HUANG Y,LEMOS M
25532524,FONG Y
27058981,FONG Y,HUANG Y
29206722,FONG Y
27642502,FONG Y
26053661,GILBERT P,FONG Y,GAO F,PARKS R
31276477,FONG Y
31274537,FONG Y
29194547,FONG Y,MOODIE Z,JURASKA M,GILBERT P,HUANG Y
25612253,FONG Y
31117986,GILBERT P,FONG Y,JURASKA M
23658446,GILBERT P,FONG Y
24671939,MAYER B,SCHIFFER J,FONG Y,WALD A
29490026,FONG Y
37274811,FONG Y
29479861,FONG Y
29463233,FONG Y
31609927,FONG Y
31115304,FONG Y,MOODIE Z,JURASKA M,GILBERT P,HUANG Y
22021938,HUANG Y,FONG Y
24554666,FONG Y,ZHU J,COREY L,WALD A,JOHNSTON C
29021402,FONG Y,GRAY G
12077420,FONG Y
23661056,GILBERT P,FONG Y,PARKS R
31215662,FONG Y
23631706,FONG Y
19966070,FONG Y
25268493,FONG Y,LEMOS M
16968818,FONG Y
25124089,HUANG Y,FONG Y
24078859,FONG Y
25648332,GILBERT P,FONG Y
19696187,FONG Y
31555284,FORD E
19532052,FORD E
23532479,LI X,FORD E
20505494,FORD E
28387523,FORD E
30289810,FORD E,COREY L,WALD A
20739488,FORD E
26969258,FREDRICKS D
31042160,FREDRICKS D
29020151,FREDRICKS D
31550285,FREDRICKS D,SRINIVASAN S
19968513,FREDRICKS D
16652172,FREDRICKS D
29997295,FREDRICKS D,SRINIVASAN S
25873373,FREDRICKS D,SRINIVASAN S
31628264,FREDRICKS D
30677048,RICHARDSON B,SABO M,SRINIVASAN S,FREDRICKS D
30638028,FREDRICKS D
28053850,FREDRICKS D
11797191,MARTIN T,FREDRICKS D
28640154,FREDRICKS D,SRINIVASAN S,LIU C
30202933,FREDRICKS D,SRINIVASAN S
31585950,PERGAM S,FREDRICKS D
29206774,FREDRICKS D,SRINIVASAN S,LIU C
27861240,FREDRICKS D,SRINIVASAN S
30662827,FREDRICKS D
26267872,FREDRICKS D,SRINIVASAN S
22435877,FREDRICKS D
26107507,FREDRICKS D
27449870,FREDRICKS D,SRINIVASAN S,LIU C
21376827,FREDRICKS D
23174285,FREDRICKS D,LIU C
31287879,RICHARDSON B,FREDRICKS D,SRINIVASAN S
24405280,FREDRICKS D,LIU C
25676470,MAYER B,SCHIFFER J,FREDRICKS D,SRINIVASAN S
28558684,FREDRICKS D
25524398,FREDRICKS D
24220356,FREDRICKS D,LIU C
26156825,FREDRICKS D,LIU C
29225797,PERGAM S,FREDRICKS D
31356530,FREDRICKS D,HUGHES J
25482717,FREDRICKS D,SRINIVASAN S
23168754,FREDRICKS D
21937481,FREDRICKS D
19282975,FREDRICKS D,SRINIVASAN S
18999913,FREDRICKS D
22448002,FREDRICKS D,SRINIVASAN S,LIU C
22414380,FREDRICKS D
12964110,FREDRICKS D
28760896,PERGAM S,FREDRICKS D
30181326,FREDRICKS D,HUGHES J
22808157,FREDRICKS D
32288563,FREDRICKS D
23945426,FREDRICKS D,LIU C
23185346,FREDRICKS D
26222747,FREDRICKS D
26605514,FREDRICKS D,SRINIVASAN S
19920869,FREDRICKS D
20419168,FREDRICKS D,SRINIVASAN S,LIU C
21068695,FREDRICKS D
29478370,FREDRICKS D
15356792,LUND J,FREDRICKS D
16267321,FREDRICKS D
30696752,FREDRICKS D,SRINIVASAN S
29020185,PERGAM S,FREDRICKS D,SRINIVASAN S,LIU C
22693410,FREDRICKS D
33616513,FREDRICKS D,SRINIVASAN S
29396006,RICHARDSON B,FREDRICKS D,SRINIVASAN S
23442261,FREDRICKS D
23056520,FREDRICKS D,LIU C
16225785,FREDRICKS D
29777867,JEROME K,PERGAM S,WAGHMARE A,FREDRICKS D,LIU C,LUND J,BOECKH M
20559445,FREDRICKS D
19139223,FREDRICKS D
15937752,FREDRICKS D
24302980,FREDRICKS D,SRINIVASAN S,LIU C
27239563,FREDRICKS D,SRINIVASAN S
31320290,FREDRICKS D,SRINIVASAN S,LIU C
23020644,FREDRICKS D,LIU C
17687006,FREDRICKS D
28007924,FREDRICKS D,SRINIVASAN S
18487399,FREDRICKS D
21992977,FREDRICKS D
22719852,FREDRICKS D,SRINIVASAN S
16520475,COREY L,LUND J,FREDRICKS D,BOECKH M
22889380,FREDRICKS D,LIU C
21498386,FREDRICKS D
19144794,FREDRICKS D
19515236,FREDRICKS D
18510764,FREDRICKS D
15583275,FREDRICKS D
21791040,FREDRICKS D
16207973,FREDRICKS D
18591634,FREDRICKS D
29794823,FURCH B
30941121,FURCH B
27236679,GAO F
25985906,GILBERT P,LI X
27662407,GILBERT P,HUANG Y,JANES H
26491081,GILBERT P,COREY L
29948579,GILBERT P
29732896,GILBERT P,JANES H,COREY L,GRAY G
15068256,GILBERT P
21508308,GILBERT P,KUBLIN J,COREY L
18363776,GILBERT P
21517791,GILBERT P,HUANG Y
29701875,GILBERT P
28670687,GILBERT P
31827312,GILBERT P
31189712,GILBERT P
31649413,GILBERT P
26006008,GILBERT P,DE R
30787294,GILBERT P
30247601,GILBERT P
26229114,GAO F,PARKS R,GILBERT P,COREY L
29897841,GILBERT P,MOODIE Z
26995733,GILBERT P
26461462,GILBERT P
29892140,GILBERT P
24337534,GILBERT P
30740005,GILBERT P
27037797,GILBERT P,HUANG Y,JANES H
31313349,GILBERT P,HUANG Y
29683765,GILBERT P,HUANG Y,REEVES D,SCHIFFER J
22299708,GILBERT P,HUANG Y,JANES H
25352131,GILBERT P
26722639,GILBERT P,HUANG Y
23878319,GILBERT P,JANES H
27007859,GILBERT P
22049267,GILBERT P
23243491,GILBERT P,KUBLIN J,COREY L
23667279,GILBERT P
27918612,GILBERT P
31748227,HURAL J,KUBLIN J,COREY L,GILBERT P,HUANG Y
23409839,GILBERT P,HUANG Y
31265429,GILBERT P,HUANG Y
24187408,GILBERT P
29028943,GILBERT P
28131393,GILBERT P,HUANG Y,JANES H
33312415,GILBERT P
26511033,GILBERT P,JURASKA M
31513771,GILBERT P,HUANG Y,COREY L
17922394,GILBERT P,COREY L
17266560,GILBERT P
16426900,GILBERT P,MOODIE Z
30543657,GILBERT P,MOODIE Z
28781713,GILBERT P
29488249,GILBERT P
27015273,GILBERT P,LI S
19169384,GILBERT P
23813283,GILBERT P,LI S
28493891,GILBERT P,COREY L
19022314,GILBERT P
31285781,GILBERT P
19091857,GILBERT P
17704528,GILBERT P
25663743,GILBERT P
26368824,KUBLIN J,GRAY G,COREY L,MOODIE Z,GILBERT P
12495131,GILBERT P
17979212,GILBERT P
29898870,KUBLIN J,GRAY G,COREY L,MOODIE Z,GILBERT P
23818843,GILBERT P,COREY L
21402548,GILBERT P
28727817,GILBERT P,HUANG Y
19079758,GILBERT P
14601754,GILBERT P
12590415,GILBERT P
28154793,GILBERT P,HUANG Y
24123289,GILBERT P
24823623,GILBERT P,LI X
16379605,GILBERT P
24086607,GILBERT P
25405724,GILBERT P,KUBLIN J
24660049,GILBERT P
15295694,GILBERT P
12854072,GILBERT P,COREY L
15688279,GILBERT P
31601541,GILBERT P,KUBLIN J,JANES H,COREY L
25641990,GILBERT P
23597282,GILBERT P,KUBLIN J,JANES H
15737083,GILBERT P
20072667,GILBERT P,HUANG Y
16107949,GILBERT P
23181167,KUBLIN J,GRAY G,COREY L,GILBERT P,HUANG Y
20419758,GILBERT P
16789816,GILBERT P
19838313,GILBERT P
15831584,GILBERT P
17608781,GILBERT P
15130048,GILBERT P
30355496,GAO F,GIORGI E
25142591,GAO F,GIORGI E
25540368,STAMATATOS L,GRAY G,GIORGI E
27434311,GAO F,KUBLIN J,GRAY G,GIORGI E
26089353,GOO L
31820734,GOO L
24859529,GOO L
22740394,GOO L
22837204,RICHARDSON B,GOO L
25378497,GOO L
23856624,GOO L
29261232,GRAHAM J,LUND J
27806117,GRAHAM J,LUND J
31415679,GRAHAM J,LUND J
29166619,GRAHAM J,LUND J
31036644,GRAHAM J,LUND J
30371803,GRAHAM J,LUND J
28094802,GRAHAM J,LUND J
24337378,GRAHAM J,LUND J
25944860,GRAHAM J,LUND J
22848738,GRAHAM J,SHEN M,LUND J
24023717,GRAHAM J
26985884,GRAY G,COREY L
25170103,GRAY G,COREY L
30047376,GRAY G
31099956,GRAY G,COREY L
26578538,GRAY G,HUGHES J,WALD A
25928881,GRAY G,WALD A
31308962,KUBLIN J,ANDRASIK M,GRAY G
29594618,HUANG Y,KUBLIN J,ANDRASIK M,GRAY G
24963269,GRAY G,COREY L,WALD A
28525965,GRAY G
28824960,GRAY G
26142452,GRAY G,HUGHES J,WALD A
26951820,KUBLIN J,GRAY G
26423888,GRAY G
31095007,HURAL J,LEMOS M,KUBLIN J,GRAY G,ANDRASIK M,HUANG Y
30996101,GRAY G,WALD A
25401780,GRAY G
27079900,GRAY G
26704611,WALD A
28360202,GRAY G,COREY L
31345931,GRAY M,MCGUIRE A,TAYLOR J,PANCERA M,STAMATATOS L
26997349,STAMATATOS L,MCGUIRE A,GRAY M
26091035,STAMATATOS L,LIU C,MCGUIRE A,GRAY M
31345930,STRONG R,GRAY M,MCGUIRE A,TAYLOR J,PANCERA M,STAMATATOS L
26004070,GRAY M,STAMATATOS L,PANCERA M,ZHANG B
30395637,STAMATATOS L,MCGUIRE A,GRAY M
29666227,STAMATATOS L,MCGUIRE A,GRAY M
26061095,GRAY M
29669253,PANCERA M,MCGUIRE A,GRAY M
26907590,STAMATATOS L,STRONG R,MCGUIRE A,GRAY M
30403372,STAMATATOS L,PANCERA M,MCGUIRE A,GRAY M
26944928,STAMATATOS L,GRAY M
29067313,GUARINO P
28887378,GUARINO P
30175228,GUARINO P
30580725,GUARINO P
29966477,GUARINO P
26279130,GUARINO P
27449769,GUARINO P
28939682,GUARINO P
29016565,GUARINO P
33500939,GUARINO P,LI L
28975241,GUARINO P
31160565,HAHN W
29287587,HUGHES J
17538085,HANSCOM B
17119140,HANSCOM B
18287602,HANSCOM B
28966842,HANSCOM B
31541541,HANSCOM B
23639207,HANSCOM B
27480454,HANSCOM B
30600453,HANSCOM B
29316523,HANSCOM B
18306393,HANSCOM B
12195074,HANSCOM B
18504093,HANSCOM B
29186421,HANSCOM B
31600343,HANSCOM B
20837957,HANSCOM B
12045523,HANSCOM B
17674194,HANSCOM B
17700451,HANSCOM B
16517382,HANSCOM B
18777603,HANSCOM B
11805698,HANSCOM B
16651227,HANSCOM B
14520044,HANSCOM B
17119141,HANSCOM B
11805697,HANSCOM B
16582855,HANSCOM B
16825051,HANSCOM B
15682020,HANSCOM B
11805668,HANSCOM B
15471657,HANSCOM B
12642770,HANSCOM B
16924216,HANSCOM B
30191830,HANSCOM B
17630138,SHEN M,HANSCOM B
12973155,HANSCOM B
15770168,HANSCOM B
16712622,HANSCOM B
16688042,HANSCOM B
16868238,HANSCOM B
31153807,HILL J
31467131,HILL J
29988505,HILL J
25015494,HILL J
31567413,HILL J
25462438,JEROME K,HILL J
31416717,HILL J
25285614,HILL J
26477747,COOPER R,HILL J
28343394,HILL J
31394271,HILL J,LUND J,PERGAM S
29952184,HILL J
31446199,HILL J
27057759,HILL J
30785776,HILL J
29589865,HILL J
29460177,HILL J
25821919,JEROME K,HILL J,BOECKH M
25193193,HILL J
26888901,JEROME K,HILL J,BOECKH M
28949218,HILL J
28039754,HILL J,PERGAM S,BOECKH M
31020306,HILL J
28319344,HILL J
30677427,HILL J
31092900,HILL J
30429336,JEROME K,HILL J,BOECKH M
30696997,HILL J
25866163,HILL J
25066883,JEROME K,HILL J,BOECKH M
22564265,HILL J
25632268,HILL J
27533044,HILL J
25892969,HILL J
27841402,HILL J
23224426,HLADIK F
18469831,HLADIK F
27232996,HLADIK F
19149993,HLADIK F
25647729,HLADIK F
21109065,HLADIK F
26380071,HLADIK F
25803485,HLADIK F
31312028,HLADIK F,LUND J,HYRIEN O,PRLIC M
29271128,HLADIK F
18684009,HLADIK F
30152229,HLADIK F,SRINIVASAN S
25267620,HLADIK F
21976645,HLADIK F
30944862,JEROME K,ROYCHOUDHURY P,SCHIFFER J,HLADIK F
31622420,HLADIK F,PRLIC M
26077233,HLADIK F
26976225,HLADIK F
30585845,HLADIK F
26118309,HLADIK F
19842793,HLADIK F
21858008,HLADIK F
24838567,HLADIK F
19648930,HLADIK F,ZHU J,COREY L,WALD A,JOHNSTON C
26977578,HLADIK F
17306567,HLADIK F
23392465,DUERR A,HLADIK F
19706707,HLADIK F
23573238,HLADIK F
16227095,HLADIK F
12928421,HLADIK F
15812562,HLADIK F,COREY L
25054205,RICHARDSON B,HLADIK F
17325200,HLADIK F,ZHU J,COREY L,WALD A
19000021,HLADIK F
19949052,HLADIK F
16453266,HLADIK F,COREY L,WALD A
16140745,HLADIK F
25129146,HUANG Y,LI X,LIU C
23881548,HUANG Y
31650095,HUANG Y
28276080,HUANG Y
23193062,HUANG Y
24204441,HUANG Y
30778402,HUANG Y
30209824,HUANG Y
26863423,HUANG Y
24889663,HUANG Y,JANES H
24348880,HUANG Y
28642461,HUANG Y
28653408,HUANG Y
23606784,HUANG Y
18755739,HUANG Y
22410340,HUANG Y
22771729,HUANG Y
17982157,HUANG Y
25948620,HUANG Y
30617132,HUANG Y
30615119,HURAL J,HUANG Y
25190513,HUANG Y
22822247,HUANG Y
24277763,HUANG Y
18064569,HUANG Y
24108790,HUANG Y
28031191,HUANG Y
22730452,HUANG Y
21206366,HUANG Y
26566275,HUANG Y
21702935,HUANG Y
25190512,HUANG Y,JANES H
20487071,HUANG Y
22794791,HUANG Y
30333177,HUANG Y,ZHU J,COREY L
24747429,HUANG Y
