29762161,ADENIJI O
24552750,HUANG Y
28758224,HUANG Y
19841649,HUANG Y
25733690,HUANG Y
30915444,HUANG Y
26549697,HUANG Y
31018921,HUANG Y
26431551,HUANG Y
26883772,HUANG Y
20056625,HUANG Y
21765003,HUANG Y
26998508,HUANG Y
28446501,HUANG Y
19861516,HUANG Y
27446505,HUANG Y
22071707,HUANG Y
23811760,HUANG Y,JANES H
33033531,HUANG Y,DASGUPTA S
22764070,HUANG Y,LI S,MOODIE Z
31061986,HUANG Y
24889787,HUANG Y,JANES H
23193203,HUANG Y
23872613,HUANG Y,JANES H,MOODIE Z
26826543,HUANG Y
21709567,HUANG Y
27913647,HUANG Y
26133091,HUANG Y
16959262,HURAL J,HUANG Y,MOODIE Z
28970080,HUANG Y
28687661,HUANG Y,MCELRATH J,HOU J
31473167,HUANG Y
29297230,HUANG Y
21860356,HUANG Y,JANES H,COREY L
23110243,HUANG Y
29136037,HURAL J,HUANG Y,COREY L
26432246,HUDDLESTON J
28155877,HUDDLESTON J
12438878,HUDDLESTON J
27034376,HUDDLESTON J
27053122,HUDDLESTON J
27907889,HUDDLESTON J
14714923,HUDDLESTON J
28580430,HUDDLESTON J
29295848,HUDDLESTON J
23644548,HUDDLESTON J
14714925,HUDDLESTON J
26668394,HUDDLESTON J
27356984,HUDDLESTON J
23884656,HUDDLESTON J
26749308,HUDDLESTON J
26249230,HUDDLESTON J
28279197,HUDDLESTON J
25383537,HUDDLESTON J
25209798,HUDDLESTON J
29092041,HUDDLESTON J
25373144,HUDDLESTON J
25326701,HUDDLESTON J
24418700,HUDDLESTON J
27895111,HUDDLESTON J
29272536,HUDDLESTON J
27803192,HUDDLESTON J
27487209,HUDDLESTON J
23825009,HUDDLESTON J
24077392,HUDDLESTON J
23892896,HUDDLESTON J
29686068,HUDDLESTON J
27207956,HUDDLESTON J
23541343,HUDDLESTON J
16319264,HUDDLESTON J
30390642,HUDSON A
16829207,HUGHES J
29697595,HUGHES J
26247569,HUGHES J
27566912,HUGHES J
22132548,HUGHES J
22439531,HUGHES J
31225589,HUGHES J
23061422,HUGHES J,WALD A
23250272,HUGHES J,WALD A
20601929,HUGHES J
29346385,HUGHES J
21399681,COREY L,HUGHES J,WALD A
21736190,HUGHES J
28472225,HUGHES J
29975689,HUGHES J
28412466,HUGHES J,LI L
28328548,HUGHES J
28051896,HUGHES J
27448488,HUGHES J
30415429,HUGHES J
27532476,HUGHES J
28667755,HUGHES J
26267875,HUGHES J
31259853,HUGHES J
31423351,HUGHES J
26885806,HUGHES J
29420695,HUGHES J
30522410,HUGHES J
33007794,HUGHES J
26415892,HUGHES J
25976733,HUGHES J
22408713,HUGHES J
30289813,HUGHES J
28395528,HUGHES J
14969473,RICHARDSON B,HUGHES J
30985638,HUGHES J
29985265,HUGHES J
20812849,HUGHES J
19077921,HUGHES J
29762176,HUGHES J
12825183,HUGHES J
26562696,HUGHES J
23064535,HUGHES J
18769346,HUGHES J
27603293,HUGHES J
19698077,HUGHES J
21992987,HUGHES J
19707108,HUGHES J
22241800,HUGHES J,WALD A
21264288,HUGHES J
27009602,HUGHES J
26977748,HUGHES J
26071614,HUGHES J
18179386,HUGHES J
23277896,HUGHES J
23223595,HUGHES J
27180715,HUGHES J
21931828,HUGHES J
22330926,COREY L,HUGHES J,WALD A
26246068,LI X,HUGHES J
25473042,HUGHES J,WALD A
29905502,HUGHES J
29381257,SHAPIRO A,HUGHES J
29608615,HUGHES J
19434913,HUGHES J
20089951,GRAY G,COREY L,HUGHES J,WALD A
21104007,HUGHES J,WALD A
21099672,HUGHES J
31490342,HUGHES J
29807806,HUGHES J
19647066,HUGHES J
26891839,HUGHES J
12599046,RICHARDSON B,HUGHES J
23764638,HUGHES J
23064533,HUGHES J
29641561,HUGHES J
25883065,HUGHES J
29223580,HUGHES J
27608663,HUGHES J
23901094,COREY L,WALD A
30870322,HUGHES J
30819011,HUGHES J
12115570,HUGHES J
31169772,HUGHES J
21173170,HUGHES J
27094785,RICHARDSON B,HUGHES J
27240790,HUGHES J
31335588,HUGHES J
29485746,HUGHES J
31180261,HUGHES J
22183840,COREY L,HUGHES J,WALD A
27846074,HUGHES J
21990420,HUGHES J
30865051,HUGHES J
19131906,HUGHES J
30051719,HUGHES J
29847479,HUGHES J
17463380,HUGHES J
29326192,HUGHES J
25217779,HUGHES J
19235870,HUGHES J
21372723,HUGHES J
27469061,HUGHES J
12634640,HUGHES J
29465679,HUGHES J
26464502,HUGHES J
18694334,HUGHES J
28052328,HUGHES J
30596746,HUGHES J
17413683,HUGHES J
31521513,HUGHES J
28902703,HUGHES J
30673710,HUGHES J
18266044,HUGHES J
22209292,HUGHES J
21415020,HUGHES J
27142058,RICHARDSON B,HUGHES J
28692544,HUGHES J
22899778,HUGHES J
31169769,HUGHES J
27121353,HUGHES J
12890634,HUGHES J
19188628,HUGHES J
25590331,HUGHES J
25954812,HUGHES J
25941053,HUGHES J
19318437,HUGHES J
24852136,HUGHES J
22341824,HUGHES J
26792221,HUGHES J
12410003,HUGHES J
15688287,HUGHES J
21098055,HUGHES J
31101617,HUGHES J
27246610,HUGHES J
20570905,HUGHES J
29465681,HUGHES J
15327614,HUGHES J
25868138,HUGHES J
19372848,HUGHES J
22878023,HUGHES J
12543621,HUGHES J
26399237,HUGHES J
19848609,HUGHES J
20592553,HUGHES J
31353814,HUGHES J
18089690,HUGHES J
18989224,WALD A
15097158,HUGHES J
26885769,HUGHES J
24136492,HUGHES J
18366687,HUGHES J
14520174,HUGHES J
12529874,HUGHES J
16790697,HUGHES J
17137513,HUGHES J
19838129,HUGHES J,WALD A
15195255,HUGHES J
22296979,HUGHES J
20660592,HUGHES J
27687145,HUGHES J
27815148,HUGHES J
17972366,HUGHES J
22797688,HUGHES J
17955430,HUGHES J
17279049,HUGHES J
28986029,HUGHES J
12681866,HUGHES J
23129758,HUGHES J
17065848,HUGHES J
15716561,HUGHES J
18313636,HUGHES J
16316777,HUGHES J
25601912,HUGHES J
20153888,GRAY G,COREY L,HUGHES J,WALD A
15286025,HUGHES J
22394448,HUGHES J
21172026,HUGHES J
20332366,HUGHES J
23372738,HUGHES J
28097616,HUGHES J
12365959,HUGHES J
23486493,HUGHES J
14601751,HUGHES J
20023441,HUGHES J
31577792,HUGHES J
31013275,HUGHES J
20071193,HUGHES J
16685704,RICHARDSON B,HUGHES J
27126488,HUGHES J
26462185,HUGHES J
15494917,HUGHES J
15779091,HUGHES J
11927494,HUGHES J
22928466,HUGHES J
19194309,HUGHES J
12762455,RICHARDSON B,HUGHES J
15568209,RICHARDSON B,HUGHES J
17328804,HUGHES J
29773020,HURAL J
25649349,HURAL J
25271627,HURAL J,HUANG Y,GILBERT P
22492863,HURAL J
21179404,HURAL J,HUANG Y
19536325,HURAL J
21619905,HURAL J,GRAY G
26761518,HURAL J,MCELRATH J
24403525,HURAL J
22496775,HURAL J,COREY L
24709391,HURAL J
22242162,HURAL J
20888337,HURAL J
12077288,HURAL J
29649442,HURLBURT N
27401545,HURLBURT N
30148881,HURLBURT N
28644946,HYRIEN O
26103163,HYRIEN O
21801108,HYRIEN O
22379269,HYRIEN O
20065687,HYRIEN O
31156271,HYRIEN O
19965957,HYRIEN O
24836297,HYRIEN O
20708854,HYRIEN O,STONE D
21773970,HYRIEN O
24120380,HYRIEN O
19386252,HYRIEN O
19864600,HYRIEN O
20041754,HYRIEN O
29641537,HYRIEN O
25598541,HYRIEN O
15850931,HYRIEN O
25593768,HYRIEN O
20202993,HYRIEN O
22967270,HYRIEN O
20569476,HYRIEN O
18302449,HYRIEN O
18045666,HYRIEN O
21056994,HYRIEN O
28479847,HYRIEN O
24766454,HYRIEN O
19196657,HYRIEN O
27228053,HYRIEN O
26297253,HYRIEN O
17686648,HYRIEN O
19647953,HYRIEN O
20065686,HYRIEN O
12518338,HYRIEN O
19675172,HYRIEN O
18520792,HYRIEN O
23074355,HYRIEN O
21821704,HYRIEN O
24392353,HYRIEN O
19580776,HYRIEN O
21552356,HYRIEN O
16171827,HYRIEN O
16707014,HYRIEN O
15737094,HYRIEN O
27134694,HYRIEN O
15748733,HYRIEN O
20732974,HYRIEN O
23729950,HYRIEN O
19580775,HYRIEN O
23729973,HYRIEN O
19786117,HYRIEN O
28129522,JANES H
23624212,JANES H
21407270,JANES H
24240655,JANES H
20203259,JANES H
15105181,JANES H
20046933,JANES H
28819997,JANES H
18612128,JANES H
30649998,JANES H
31104561,JANES H
26109106,JANES H
28960244,JANES H
29156498,JANES H
29444553,JANES H
24681599,JANES H
21571811,JANES H
20161343,JANES H
26112650,JANES H
26343159,JANES H
21434890,JANES H
21424820,JANES H
24029738,KUBLIN J,JANES H
27001493,JANES H
21320940,JANES H
22822245,JANES H
27649715,GILBERT P,HUANG Y,JANES H
18840817,JANES H
31536518,JANES H
28818434,JANES H
23196933,KUBLIN J,JANES H
17185253,JANES H
27247223,JANES H
17085745,JANES H
16428259,JANES H
19939925,GILBERT P,JANES H
17568215,JANES H
18477651,JANES H
19017593,JANES H
17679623,JANES H
15546133,JANES H
24695044,HUANG Y,JANES H
16222160,JANES H
21414753,JANES H
18223484,JANES H
18922395,JANES H
23524037,JANES H
17501939,JANES H
24384634,KUBLIN J,JANES H
15951711,JANES H
15568185,JANES H
28298452,JEROME K
14736935,JEROME K,COREY L
27272125,JEROME K,STONE D
22305563,JEROME K,KIEM H
27031009,JEROME K
23478911,JEROME K,KIEM H,STONE D
18287237,JEROME K
31551348,JEROME K
32362789,JEROME K
24724628,JEROME K
23182074,JEROME K
26941149,JEROME K
28287142,JEROME K,JOHNSTON C,WALD A
31551347,JEROME K
27974546,JEROME K
28870221,JEROME K
27855263,JEROME K
26611228,JEROME K,WALD A
23052312,JEROME K
31389049,JEROME K,LUND J
28254976,JEROME K
26829887,JEROME K,ROYCHOUDHURY P,STONE D
15976098,JEROME K,COREY L
28468878,JEROME K
24081123,JEROME K,STONE D
24003063,JEROME K
29498483,JEROME K,LUND J,WAGHMARE A
27197676,JEROME K
30383234,JEROME K,ROYCHOUDHURY P,WALD A
29263840,SCHIFFER J,JEROME K
27090632,JEROME K,ROYCHOUDHURY P,SCHIFFER J,STONE D
27280621,JEROME K
24871214,JEROME K
30361514,JEROME K,KIEM H
29996827,JEROME K,REEVES D,ROYCHOUDHURY P,MAYER B,SCHIFFER J,STONE D
28379561,JEROME K,LUND J,WAGHMARE A
31434723,JEROME K
25277746,JEROME K
28209840,JEROME K
29672640,JEROME K,KIEM H
23678068,JEROME K
27881615,JEROME K
29215460,JEROME K
23044657,JEROME K
26017150,JEROME K,LUND J
31097593,JOHNSTON C
27599164,JOHNSTON C
30082754,JOHNSTON C
25237653,JOHNSTON C
24910715,JOHNSTON C
28934361,JOHNSTON C
25024367,JOHNSTON C
30385002,JOHNSTON C
25530808,JOHNSTON C
24970433,JOHNSTON C
22285831,JONES D
25964336,JONES D
24810475,JONES D
22904078,JONES D
29769448,JURASKA M
29296883,JURASKA M
26488565,BEDFORD T,GILBERT P,JURASKA M
23421613,GILBERT P,JURASKA M
20435179,JURASKA M
24681759,KALLUR S
20850487,KASK A
23657257,ZHU J,KASK A,COREY L,WALD A,JOHNSTON C
20851091,KASK A
22761381,SCHIFFER J,KASK A,WALD A
15451457,KIEM H
18357342,KIEM H
16645714,KIEM H
20403449,KIEM H
18410895,KIEM H
24512963,KIEM H
18022575,KIEM H
17440443,KIEM H
18394775,KIEM H
16635793,KIEM H,WARREN E,BOECKH M
17487744,LI X,KIEM H
23587923,KIEM H
18838202,KIEM H
12543864,KIEM H
17510218,KIEM H
16631413,KIEM H
15253281,KIEM H
12014809,KIEM H
14739227,KIEM H
19336761,KIEM H
19887033,KIEM H
16687492,KIEM H
14617759,KIEM H
12423678,KIEM H
15345282,KIEM H
17411365,KIEM H
12816869,KIEM H
21263156,WARREN E,KIEM H
16968897,KIEM H
15983549,KIEM H
17875719,KIEM H
19450760,KIEM H
15194058,KIEM H
15960598,KIEM H
12847331,KIEM H
12393453,KIEM H
21787196,KIEM H
20626083,KIEM H
11858190,KIEM H
15006605,KIEM H
12149198,WARREN E,KIEM H
18842099,KIEM H
18092920,KIEM H
17536975,KIEM H
19616601,KIEM H
15596407,KIEM H
17588482,KIEM H
16637742,KIEM H
16390267,KIEM H
17105396,KIEM H
15479725,KIEM H
15779864,KIEM H
17518616,KIEM H
12869503,KIEM H
14512305,KIEM H
17421055,KIEM H
16822905,KIEM H
12031122,KIEM H
25428938,KUBLIN J
24033299,KUBLIN J
29176431,KUBLIN J
16323123,KUBLIN J
19050380,KUBLIN J,COREY L
11756042,KUBLIN J
16323101,KUBLIN J
17893303,KUBLIN J
28053159,KUBLIN J
28538691,KUBLIN J
12803862,KUBLIN J
24795481,KUBLIN J
9620719,KUBLIN J
25672905,KUBLIN J
28526032,KUBLIN J
30585505,KUBLIN J
24857015,KUBLIN J
31017084,KUBLIN J,WALD A
25640612,KUBLIN J
24104693,KUBLIN J,GRAY G
17158329,KUBLIN J
15499534,KUBLIN J
16127028,KUBLIN J
23859840,KUBLIN J,ANDRASIK M
12792863,KUBLIN J
17092820,KUBLIN J
11807721,KUBLIN J
12234881,KUBLIN J
19929694,KUBLIN J,BROWN E
27528946,KUBLIN J
27528958,KUBLIN J
11906775,KUBLIN J
21533229,HUANG Y,KUBLIN J
12546114,KUBLIN J
11589941,KUBLIN J
15304000,KUBLIN J
12886812,KUBLIN J
12450702,KUBLIN J
15652606,KUBLIN J
12387962,KUBLIN J
14090996,KUBLIN J
16107950,KUBLIN J
15183620,KUBLIN J
15772319,KUBLIN J
10950805,KUBLIN J
14757706,KUBLIN J
1480381,KUBLIN J
27528930,KUBLIN J
29412886,LEMOS M,MENON M
21199913,LEMOS M
18951047,LEMOS M
21859958,LEMOS M
15735653,LEMOS M
15240690,LEMOS M
14607905,LEMOS M
14993255,LEMOS M
22289434,LI S,ZHANG B
20099195,LI S,LI L
21254215,LI S,ZHANG B
15977294,LI S
16434165,LI S
21518453,LI S
19543401,LI S
30235286,LI S
18628435,LI S,LI L
17219374,LI S
16786511,LI S
19843669,LI S,LI L
12042456,LI S
14623910,LI S
22837492,GILBERT P,LI S
21666065,LI S,LI L
16474153,LI S
19900941,LI S,LI L
19336732,LI S,LI L
15767337,LI S
17374650,LI S,LI L
17855695,LI S
16570139,LI S
14557108,LI S
16351761,LI S
12704570,LI S
17261196,LI S
32011834,LIU C
29360277,LIU C
29437651,LIU C
29746941,PERGAM S,LIU C
30601989,LIU C
29589825,PERGAM S,LIU C
30711778,PERGAM S,LIU C
30590721,LIU C
26208895,LI X
20094044,LI X
30867038,LI X
29486792,LI X
29476056,LI X
26374103,LI X
25333822,LI X,TAPSOBA J
24253313,LI X
25280564,LI X
26130253,LI X
19407369,LI X
19043591,LI X
19417022,LI X
26230607,LI X
18052545,LI X
17326708,LI X
24282417,LI X
26076489,LI X
29250210,LI X
21390279,LI X
15492292,LI X
16537709,LI X
19138988,LI X
24602132,LI X
15150093,LI X
26615099,LUND J
30129205,SCHIFFER J,LUND J,PRLIC M
30045971,ZHU J,ROYCHOUDHURY P,COREY L,WALD A,SCHIFFER J,PRLIC M,LUND J
17272685,LUND J
31335802,LUND J
18436744,LUND J
15034168,LUND J
20140199,LUND J
19855131,LUND J
17114418,LUND J
18695219,LUND J
30793694,MARTIN T
30793696,MARTIN T
30898164,MARTIN T
30793695,MARTIN T
18974084,MATRAJT L
27651417,COREY L,WALD A,MAYER B,SCHIFFER J,MATRAJT L
21573121,MATRAJT L
27268778,MATRAJT L
23555207,MATRAJT L
19745114,MATRAJT L
29026166,OREM J,COREY L,WALD A,MAYER B,SCHIFFER J,MATRAJT L
26616038,MATRAJT L
21085686,MATRAJT L
21427173,MATRAJT L
22325011,MATRAJT L
19679750,MATRAJT L
24390339,SCHIFFER J,MATRAJT L,KIEM H
28839090,MAYER B,SCHIFFER J
30133707,MAYER B
23592542,MAYER B
28381570,MAYER B,SCHIFFER J,COREY L,WALD A
21068030,MAYER B
29107838,MCCRONE J
27571422,MCCRONE J
29683424,MCCRONE J
29953453,MCCRONE J
28141862,MCCRONE J
27194763,MCCRONE J
19945425,MCCRONE J
27065304,MCCRONE J
25015856,MCCULLOCH D
24505214,MCCULLOCH D
25908275,MCELRATH J
22851315,MCELRATH J
16847956,MCELRATH J
28133796,STAMATATOS L,MCGUIRE A,PANCERA M
30946041,MCGUIRE A
30975893,STAMATATOS L,TAYLOR J,MCGUIRE A
30913265,STAMATATOS L,MCGUIRE A,GRAY M
26588775,STAMATATOS L,MCGUIRE A
29241550,STAMATATOS L,MCGUIRE A
27610571,STAMATATOS L,MCGUIRE A
31142836,STAMATATOS L,MCGUIRE A
29093093,MCGUIRE A
25504724,STAMATATOS L,MCGUIRE A
22008473,MCGUIRE A
30552024,STAMATATOS L,MCGUIRE A
24788925,STAMATATOS L,MCGUIRE A
23300456,STAMATATOS L,STRONG R,MCGUIRE A
28847869,STAMATATOS L,MCGUIRE A
19812255,MCGUIRE A
27806295,STAMATATOS L,MCGUIRE A,PANCERA M
30037665,STAMATATOS L,MCGUIRE A
23530120,STAMATATOS L,MCGUIRE A
25841051,STAMATATOS L,MCGUIRE A
17203074,MCGUIRE A
24352455,STAMATATOS L,MCGUIRE A
21289100,MCGUIRE A
19370060,MCGUIRE A
24855282,MEISNER A
28795578,MEISNER A
28683730,MEISNER A
29157119,MEISNER A
25642328,MEISNER A
26086764,MEISNER A
26986253,MEISNER A
29344362,MEISNER A
31093558,MEISNER A
30787130,TAYLOR J,MENON M
17484236,MENON M
30663774,WARREN E,MENON M
30099375,TAYLOR J,MENON M
26880780,MENON M
31056762,WARREN E,MENON M
30241147,PHIPPS W,OREM J,MENON M
25002302,MENON M
26055748,MENON M
23341368,MENON M
25654731,MENON M
23008978,MENON M
27429190,ANDRASIK M
29355352,ANDRASIK M
29528941,ANDRASIK M
31259767,ANDRASIK M
29695184,ANDRASIK M
23698682,ANDRASIK M
28799477,ANDRASIK M
30865171,ANDRASIK M
29395528,ANDRASIK M
23446435,ANDRASIK M
23857517,ANDRASIK M
18677078,ANDRASIK M
31218545,ANDRASIK M
22545977,ANDRASIK M
21375430,ANDRASIK M
21087122,ANDRASIK M
30343422,ANDRASIK M
21852096,ANDRASIK M
30739638,ANDRASIK M
27553008,ANDRASIK M
30517057,ANDRASIK M
31176538,ANDRASIK M
24215167,ANDRASIK M
19911481,ANDRASIK M
31162292,ANDRASIK M
19424809,ANDRASIK M
23764634,ANDRASIK M
29067843,ANDRASIK M
18805249,ANDRASIK M
22984780,ANDRASIK M
27182463,ANDRASIK M
24163573,ANDRASIK M
23740468,ANDRASIK M
25711296,ANDRASIK M
23206202,ANDRASIK M
28934964,MINOT S
30953547,MINOT S
27771207,MINOT S
28194314,MINOT S
30871856,MINOT S
25815165,MINOT S
31370880,MINOT S
28327976,MINOT S
30911687,MONTANO M
28685417,MOYSI E
26830285,MOYSI E
29967602,MOYSI E
29227356,MOYSI E
30081906,MOYSI E
29781814,MOYSI E
29664020,MOYSI E
29911996,MOYSI E
30308061,MOYSI E
29474450,MOYSI E
26678998,MOYSI E
28100833,MOYSI E
28580437,MOYSI E
22808100,MOYSI E
17392364,STAMATATOS L,MOYSI E
30817809,MOYO N
30547051,MOYO N
31367651,PARKS R,MOYO N
23461413,MOYO N
31156614,MOYO N
29772028,MOYO N
28719652,MOYO N
25531566,MOYO N
27311020,MOYO N
30531897,NEWELL E
30343900,NEWELL E
29466759,NEWELL E
31474513,NEWELL E
29769722,NEWELL E
28473638,NEWELL E
27637149,NEWELL E
29768164,NEWELL E
26054720,NEWELL E
31015597,NEWELL E
27434000,NEWELL E
29140572,NEWELL E
28514678,NEWELL E
27511159,NEWELL E
29655022,NEWELL E,LI S
25080479,NEWELL E
21760610,NEWELL E
29298781,NEWELL E
24441473,NEWELL E
24096316,NEWELL E
24367368,NEWELL E
24638855,NEWELL E
26542719,NEWELL E
27798817,NEWELL E
31015655,NEWELL E
26420710,NEWELL E
29686665,NEWELL E
30623762,NEWELL E
31534124,NEWELL E
29298302,NEWELL E,LI S
20202921,NEWELL E
31077105,NEWELL E
30445041,NEWELL E
31213723,NEWELL E
29931307,NEWELL E
29731749,NEWELL E,LI S
29768165,NEWELL E
31685823,NEWELL E
29510451,NEWELL E
29925993,NEWELL E
28614294,NEWELL E
26365185,NEWELL E
30087444,NEWELL E
30540942,NEWELL E
25306126,NEWELL E
25992863,NEWELL E
25150997,NEWELL E
26163591,NEWELL E
25255099,NEWELL E
27986455,NEWELL E
29343684,NEWELL E
28707004,NEWELL E
28483682,NEWELL E
29262348,NEWELL E
27662185,NEWELL E
25437561,NEWELL E
29531161,NEWELL E
29309050,NEWELL E
30084841,NEWELL E
26850658,NEWELL E
27521270,NEWELL E
28620372,NEWELL E
26667171,NEWELL E
21490152,NEWELL E
23748502,NEWELL E
30587582,NEWELL E
31757672,NEWELL E
20164930,NEWELL E
19543286,NEWELL E
26074076,NEWELL E
30737354,NEWELL E,ZHU Y
22660579,NEWELL E
30728081,NEWELL E
30862955,NEWELL E
25713364,NEWELL E
12374777,NEWELL E,DE R,WALLACE S
14726372,NEWELL E
24353159,NEWELL E
23878218,NEWELL E
22960222,NEWELL E
31511069,NEWELL E
28077649,NEWELL E
27986910,NEWELL E
19411837,NEWELL E
22265676,NEWELL E
